Code;A0 0
Description;ROM trouble (PCU MAIN PWB)
Causes;Mismatch between ROM and PCU MAIN PWB (mismatch in signal levels)
Remedy;Case 1 Trouble position/ cause ROM trouble/Improper ROM insertion Remedy (Check) (Repair) Replace the PCU MAIN PWB ROM. (After work) Case 2 Trouble position/ cause PCU MAIN PWB trouble Remedy (Check) (Repair) Replace the PCU MAIN PWB. / Power OFFON (After work) Reenter the set values and the adjustment values.
Code;C1 10
Description;Main charger trouble (BLACK)
Causes;"""In warm-up, the image density sensor detects the transfer belt surface and its output exceeds the specified level."""
Remedy;"Case 1 Trouble position / cause Main charger output trouble (Toner is attached to the transfer drum due to an abnormal output of the main charger in warm-up.) Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage PWB, high voltage interface PWB check / Main charger output voltage check"" (Repair) ""Main charger unit replacement / High power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute image density correction (SIM 44-6). / Execute half tone density correction (SIM 44-26). Note Case 2 Trouble position/cause Image density sensor trouble Remedy (Check) ""Image density sensor check (dirt, output) / Image density sensor calibration plate check / Image density sensor calibration plate switch operation check"" (Repair) ""Image density sensor cleaning, replacement / Image density sensor calibration plate cleaning, replacement / Image density sensor calibration plate switch solenoid replacement"" / Power Source-ON (After-work) Execute ADJ M6. Note Case 3 Trouble position/cause ""Transfer belt trouble (dirt, scratches)"" Remedy (Check) ""Toner dispersion from transfer belt cleaner, OPC drum unit, developing unit"" (Repair) ""Transfer belt cleaning, replacement / Transfer belt cleaner replacement / OPC drum unit, developing unit cleaning"" / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) PCU MAIN PWB replacement / Power Source-ON (After-work) Re-enter the setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 5 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB image density sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON"
Code;C1 11
Description;Main charger trouble (CYAN)
Causes;"""In warm-up, the image density sensor detects the transfer belt surface and its output exceeds the specified level. """
Remedy;"Case 1 Trouble position/cause Main charger output trouble (Toner is attached to the transfer drum due to an abnormal output of the main charger in warm-up.) Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage PWB, high voltage interface PWB check / Main charger output voltage check"" (Repair) ""Main charger unit replacement / High power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute image density correction (SIM 44-6). / Execute half tone density correction (SIM 44-26). Note Case 2 Trouble position/cause Image density sensor trouble Remedy (Check) ""Image density sensor check (dirt, output) / Image density sensor calibration plate check / Image density sensor calibration plate switch operation check"" (Repair) ""Image density sensor cleaning, replacement / Image density sensor calibration plate cleaning, replacement / Image density sensor calibration plate switch solenoid replacement"" / Power Source-ON (After-work) Execute ADJ M6 Case 3 Trouble position/cause ""Transfer belt trouble (dirt, scratches)"" Remedy (Check) ""Toner dispersion from transfer belt cleaner, OPC drum unit, developing unit"" (Repair) ""Transfer belt cleaning, replacement / Transfer belt cleaner replacement / OPC drum unit, developing unit cleaning"" / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) PCU MAIN PWB replacement / Power Source-ON (After-work) Re-enter the setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 5 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB image density sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON"
Code;C1 12
Description;Main charger trouble (MAGENTA)
Causes;"""In warm-up, the image density sensor detects the transfer belt surface and its output exceeds the specified level. """
Remedy;"Case 1 Trouble position/cause Main charger output trouble (Toner is attached to the transfer drum due to an abnormal output of the main charger in warm-up.) Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage PWB, high voltage interface PWB check / Main charger output voltage check"" (Repair) ""Main charger unit replacement / High power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute image density correction (SIM 44-6). / Execute half tone density correction (SIM 44-26). Note Case 2 Trouble position/cause Image density sensor trouble Remedy (Check) ""Image density sensor check (dirt, output) / Image density sensor calibration plate check / Image density sensor calibration plate switch operation check"" (Repair) ""Image density sensor cleaning, replacement / Image density sensor calibration plate cleaning, replacement / Image density sensor calibration plate switch solenoid replacement"" / Power Source-ON (After-work) Execute ADJ M6. Note Case 3 Trouble position/cause ""Transfer belt trouble (dirt, scratches)"" Remedy (Check) ""Toner dispersion from transfer belt cleaner, OPC drum unit, developing unit"" (Repair) ""Transfer belt cleaning, replacement / Transfer belt cleaner replacement / OPC drum unit, developing unit cleaning"" / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) PCU MAIN PWB replacement / Power Source-ON (After-work) Re-enter the setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 5 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB image density sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON"
Code;C1 13
Description;Main charger trouble (YELLOW)
Causes;"""In warm-up, the image density sensor detects the transfer belt surface and its output exceeds the specified level. """
Remedy;"Case 1 Trouble position/cause Main charger output trouble (Toner is attached to the transfer drum due to an abnormal output of the main charger in warm-up.) Remedy (Check) ""Main charger contact check / Main charger unit check / High voltage PWB, high voltage interface PWB check / Main charger output voltage check"" (Repair) ""Main charger unit replacement / High power PWB, high voltage interface PWB replacement / Main charger output voltage adjustment (SIM 8-2)"" / Power Source-ON (After-work) Execute image density correction (SIM 44-6). / Execute half tone density correction (SIM 44-26). Note Case 2 Trouble position/cause Image density sensor trouble Remedy (Check) ""Image density sensor check (dirt, output) / Image density sensor calibration plate check / Image density sensor calibration plate switch operation check"" (Repair) ""Image density sensor cleaning, replacement / Image density sensor calibration plate cleaning, replacement / Image density sensor calibration plate switch solenoid replacement"" / Power Source-ON (After-work) Execute ADJ M6. Note Case 3 Trouble position/cause ""Transfer belt trouble (dirt, scratches)"" Remedy (Check) ""Toner dispersion from transfer belt cleaner, OPC drum unit, developing unit"" (Repair) ""Transfer belt cleaning, replacement / Transfer belt cleaner replacement / OPC drum unit, developing unit cleaning"" / Power Source-ON (After-work) Note Case 4 Trouble position/cause PCU MAIN PWB trouble Remedy (Check) (Repair) PCU MAIN PWB replacement / Power Source-ON (After-work) Re-enter the setup values and adjustment values. (Install the EEPROM of the defective PCU MAIN PWB to a new PCU MAIN PWB.) Note Case 5 Trouble position/cause PCU SUB PWB trouble Remedy (Check) Check the PCU SUB PWB image density sensor circuit. (Repair) PCU SUB PWB replacement / Power Source-ON"
Code;E7 1
Description;Image data memory trouble
Causes;"""When checking the ICU image data memory (Tandem memory), the memory capacity is judged as less than the specified capacity (128MB)."""
