Code;01
Display;DOCUMENT JAM
Description;The loaded document has jammed in the feeder.
Remedy;Clear the document jam.
Code;02
Display;DOOR OPEN
Description;The top cover is not securely latched.
Remedy;Press down on the cover until it clicks in place.
Code;03
Display;FUSER ERROR
Description;There occurs a problem in the fuser unit.
Remedy;Unplug the power code and plug it back in. If the problem still persists, please call for service.
Code;04
Display;JAM/NO CARTRIDGE
Description;Recording paper has jammed inside the unit, or the toner cartridge is not installed.
Remedy;Clear the jam, or install the cartridge
Code;05
Display;LINE ERROR
Description;Your unit cannot connect with the remote machine, or has lost contact because of a problem on the phone line.
Remedy;Try again. If failure persists, wait an hour or so for the line to clear, then try again. Or, turn the ECM mode on.
Code;06
Display;LOAD DOCUMENT
Description;You have attempted to set up a sending operation with no document loaded.
Remedy;Load a document and try again.
Code;07
Display;LSU ERROR
Description;There occurs a problem in the LSU (Laser Scanning Unit).
Remedy;Unplug the power code and plug it back in. If the problem still persists, please call for service.
Code;08
Display;MEMORY FULL
Description;The memory is full.
Remedy;Either delete unnecessary documents, or retransmit after more memory becomes available, or split the transmission into more than one operation.
Code;09
Display;NO ANSWER
Description;The remote machine has not answered after all the redial attempts.
Remedy;Try again. Make sure the remote machine is operational.
Code;10
Display;NO. NOT ASSIGNED
Description;The one-touch or speed dial location you tried to use has no number assigned to it.
Remedy;Dial the number manually with the keypad, or assign a number.
Code;11
Display;NO PAPER
Description;The recording paper has run out.
Remedy;Load the recording paper.
Code;12
Display;OVER HEAT
Description;The printer part in your unit has overheated.
Remedy;Please wait until it cools down. If you cannot solve the problem, please call for service.
Code;13
Display;PAPER JAM 0
Description;Recording paper has jammed in the paper feeding area.
Remedy;Press Stop and clear the jam.
Code;14
Display;PAPER JAM 2
Description;Jammed paper still remains inside the unit.
Remedy;Clear the jam.
Code;15
Display;POLLING ERROR
Description;The remote fax machine you want to poll is not ready to respond to your poll. Or When setting up to poll another fax machine, you have used an incorrect poll code.
Remedy;The remote operator should know in advance that you are polling and have their fax unit loaded with the original document. Enter the correct poll code.
Code;16
Display;POWER FAILURE
Description;A power failure has occurred.
Remedy;If documents have been stored in the memory, a Power Failure Report will be printed automatically when the power is restored.
Code;17
Display;RECEIVE ERROR
Description;A fax has not been received successfully.
